"model","num_param","memT","memR","memA","memM","energy","co2","train_time","infer_time","test_00","inf_time","tr_acc","test_01","test_02","test_03","test_04","test_05","test_06","test_07","test_08","test_09","pretrain"
"dla46x_c",1068440,25.435111424,2.975858688,0.01887232,2.25071616,0.00049027068,0.025003804702,0.868823289871216,0,0.65953947368421,0.211789011955261,0.997916666666667,0.771381578947368,0.860197368421053,0.860197368421053,0.904605263157895,0.891447368421053,0.883223684210526,0.881578947368421,0.888157894736842,0.766447368421053,0
"dla46_c",1301400,25.435111424,2.5165824,0.022624256,1.865551872,0.001056413359,0.053877081325,0.745238542556763,0,0.634868421052632,0.180209350585938,1,0.689144736842105,0.837171052631579,0.899671052631579,0.853618421052632,0.828947368421053,0.889802631578947,0.824013157894737,0.851973684210526,0.868421052631579,0
"mobilevitv2_050",1370593,25.435111424,3.084910592,0.040760832,2.86905856,0.00107186101,0.054664911497,0.728398084640503,0,0.863486842105263,0.1880206823349,0.994886363636364,0.879934210526316,0.805921052631579,0.835526315789474,0.87828947368421,0.883223684210526,0.883223684210526,0.884868421052632,0.90296052631579,0.807565789473684,0
"mobilenetv2_050",1968680,25.435111424,2.363490304,0.03408896,1.91940352,0.000975411379,0.049745980345,0.562182903289795,0,0.626644736842105,0.151987075805664,0.997916666666667,0.626644736842105,0.674342105263158,0.75,0.799342105263158,0.807565789473684,0.833881578947369,0.853618421052632,0.855263157894737,0.856907894736842,0
"semnasnet_075",2912278,25.435111424,2.7787264,0.049284608,2.101021696,0.001411014262,0.071961727371,0.70967173576355,0,0.641447368421053,0.181666851043701,1,0.717105263157895,0.717105263157895,0.776315789473684,0.805921052631579,0.845394736842105,0.875,0.879934210526316,0.87828947368421,0.879934210526316,0
"pvt_v2_b0",3666760,25.435111424,3.881828352,0.07752704,2.30749696,0.001369439963,0.069841438106,1.41633486747742,0,0.639802631578947,0.342451286315918,0.96780303030303,0.861842105263158,0.827302631578947,0.822368421052632,0.786184210526316,0.761513157894737,0.883223684210526,0.870065789473684,0.787828947368421,0.819078947368421,0
"convnext_atto",3695520,25.435111424,1.568669696,0.076937216,1.4860032,0.00139441932,0.071115385295,0.858132362365723,0,0.626644736842105,0.180940127372742,0.988636363636364,0.845394736842105,0.827302631578947,0.763157894736842,0.825657894736842,0.879934210526316,0.90296052631579,0.888157894736842,0.912828947368421,0.84703947368421,0
"mnasnet_100",4383312,25.435111424,2.50609664,0.073481216,2.0222208,0.001427027017,0.072778377849,0.735690593719482,0,0.674342105263158,0.187368607521057,1,0.697368421052632,0.717105263157895,0.717105263157895,0.771381578947368,0.835526315789474,0.850328947368421,0.848684210526316,0.848684210526316,0.848684210526316,0
"spnasnet_100",4421616,25.435111424,2.682257408,0.073550848,2.220913152,0.001472364689,0.075090599147,0.797242164611816,0,0.626644736842105,0.200821781158447,0.995833333333333,0.702302631578947,0.633223684210526,0.800986842105263,0.851973684210526,0.875,0.84703947368421,0.90953947368421,0.863486842105263,0.90953947368421,0
"ghostnet_100",5182508,25.435111424,2.187329536,0.085659648,1.881488384,0.00153722479,0.078398464291,0.846627712249756,0,0.712171052631579,0.203264236450195,1,0.68421052631579,0.78125,0.850328947368421,0.884868421052632,0.884868421052632,0.888157894736842,0.888157894736842,0.891447368421053,0.891447368421053,0
"hardcorenas_a",5260232,25.435111424,2.638217216,0.08812544,2.089581056,0.001448483174,0.073148400275,0.708839416503906,0,0.657894736842105,0.174184966087341,1,0.75328947368421,0.731907894736842,0.84375,0.861842105263158,0.886513157894737,0.901315789473684,0.898026315789474,0.898026315789474,0.898026315789474,0
"efficientnet_b0",5288548,25.435111424,4.513071104,0.088408576,3.868971008,0.000906792053,0.045792998696,1.04162287712097,0,0.6875,0.255565142631531,1,0.833881578947369,0.759868421052632,0.794407894736842,0.868421052631579,0.858552631578947,0.875,0.873355263157895,0.873355263157895,0.875,0
"fbnetc_100",5572200,25.435111424,3.049259008,0.081662464,2.359907328,0.000564480963,0.02850628865,0.90034031867981,0,0.741776315789474,0.226783156394958,1,0.65625,0.865131578947369,0.884868421052632,0.87828947368421,0.87828947368421,0.87828947368421,0.87828947368421,0.87828947368421,0.87828947368421,0
"mobilevit_s",5578632,25.435111424,6.719275008,0.104374272,6.249608192,0.002348496257,0.118599060984,1.88334631919861,0,0.863486842105263,0.515342974662781,0.997916666666667,0.797697368421053,0.899671052631579,0.904605263157895,0.832236842105263,0.817434210526316,0.875,0.805921052631579,0.81578947368421,0.814144736842105,0
"tinynet_a",6187972,25.435111424,4.798283776,0.10250752,4.228481024,0.001154845352,0.058319690268,1.16201424598694,0,0.648026315789474,0.285652160644531,0.997916666666667,0.671052631578947,0.804276315789474,0.87828947368421,0.889802631578947,0.824013157894737,0.87828947368421,0.824013157894737,0.865131578947369,0.90953947368421,0
"ese_vovnet19b_dw",6543080,25.435111424,3.835691008,0.1145472,3.31211264,0.000868796456,0.043874221021,1.00111675262451,0,0.629934210526316,0.273016953468323,1,0.702302631578947,0.768092105263158,0.820723684210526,0.866776315789474,0.894736842105263,0.896381578947369,0.898026315789474,0.899671052631579,0.899671052631579,0
"densenet121",7978856,25.435111424,6.0817408,0.135024128,5.671460352,0.002486821321,0.125584476704,2.04880809783936,0,0.626644736842105,0.550285625457764,1,0.705592105263158,0.751644736842105,0.833881578947369,0.865131578947369,0.865131578947369,0.871710526315789,0.873355263157895,0.875,0.875,0
"densenet121",7978856,25.435111424,6.0817408,0.135024128,5.671460352,0.002529101553,0.127719628415,2.0364146232605,0,0.626644736842105,0.549054431915283,1,0.705592105263158,0.751644736842105,0.833881578947369,0.865131578947369,0.865131578947369,0.871710526315789,0.873355263157895,0.875,0.875,0
"densenetblur121d",7998088,25.435111424,6.828326912,0.135435264,6.414196736,0.002960811517,0.149520981606,2.25322985649109,0,0.626644736842105,0.608453321456909,1,0.731907894736842,0.820723684210526,0.840460526315789,0.898026315789474,0.868421052631579,0.888157894736842,0.888157894736842,0.886513157894737,0.883223684210526,0
"crossvit_9_240",8553296,25.435111424,2.298478592,0.150923264,1.883847168,0.00112884874,0.057006861358,1.15631532669067,0,0.851973684210526,0.343507266044617,1,0.888157894736842,0.917763157894737,0.912828947368421,0.84375,0.853618421052632,0.912828947368421,0.901315789473684,0.81578947368421,0.907894736842105,0
"fbnetv3_b",8598464,25.435111424,4.16284672,0.129709568,3.753330688,0.00113350489,0.057241996951,1.16310334205627,0,0.626644736842105,0.279962086677551,1,0.633223684210526,0.639802631578947,0.894736842105263,0.845394736842105,0.879934210526316,0.875,0.875,0.875,0.876644736842105,0
"resnet14t",10081632,25.435111424,2.487222272,0.155918848,2.107773952,0.001495697626,0.07553273009,0.891347408294678,0,0.626644736842105,0.242672681808472,1,0.626644736842105,0.626644736842105,0.805921052631579,0.87828947368421,0.884868421052632,0.891447368421053,0.893092105263158,0.893092105263158,0.894736842105263,0
"seresnext26ts",10388064,25.435111424,4.821352448,0.157487616,3.995712512,0.001929299495,0.097429624518,1.64129233360291,0,0.651315789473684,0.536940097808838,1,0.74671052631579,0.796052631578947,0.865131578947369,0.871710526315789,0.873355263157895,0.875,0.876644736842105,0.87828947368421,0.879934210526316,0
"gcresnext26ts",10476600,25.435111424,4.712300544,0.160518656,4.000300032,0.001948177311,0.098382954181,1.65955281257629,0,0.68421052631579,0.54128406047821,1,0.751644736842105,0.666118421052632,0.802631578947369,0.810855263157895,0.90625,0.901315789473684,0.820723684210526,0.842105263157895,0.861842105263158,0
"eca_botnext26ts_256",10593301,25.435111424,4.8234496,0.162077184,4.027185664,0.002313487261,0.115674363061,1.94298815727234,0,0.626644736842105,0.56776487827301,1,0.733552631578947,0.680921052631579,0.820723684210526,0.891447368421053,0.90296052631579,0.893092105263158,0.893092105263158,0.894736842105263,0.894736842105263,0
"bat_resnext26ts",10731200,25.435111424,5.2953088,0.163881472,4.504082432,0.002365854413,0.118292720662,1.92843651771545,0,0.743421052631579,0.614212369918823,1,0.651315789473684,0.636513157894737,0.69078947368421,0.893092105263158,0.805921052631579,0.825657894736842,0.87828947368421,0.893092105263158,0.889802631578947,0
"bat_resnext26ts",10731200,25.435111424,5.2953088,0.163881472,4.504082432,0.002363774646,0.118188732297,1.92880320549011,0,0.743421052631579,0.612976384162903,1,0.651315789473684,0.636513157894737,0.69078947368421,0.893092105263158,0.805921052631579,0.825657894736842,0.87828947368421,0.893092105263158,0.889802631578947,0
