model,num_param,memT,memR,memA,memM,energy,co2,train_time,infer_time,test_00,inf_time,tr_acc,test_01,test_02,test_03,test_04,test_05,test_06,test_07,test_08,test_09
dla46x_c,1068440,25.435111424,3.005218816,0.013367296,2.25071616,0.021847172063,1.354524667897,13.825661897659302,0,0.5079787234042553,1.047542357444763,0.9233054577464788,0.6349734042553191,0.5711436170212766,0.6037234042553191,0.6399601063829787,0.6469414893617021,0.5970744680851063,0.6502659574468085,0.6402925531914894,0.6090425531914894
dla46_c,1301400,25.435111424,2.533359616,0.017119232,1.865551872,0.019036466251,1.132669741948,11.866928339004517,0,0.6090425531914894,0.8929167032241822,0.9259463028169014,0.5877659574468085,0.6100398936170213,0.5904255319148937,0.648936170212766,0.5874335106382979,0.6366356382978723,0.5907579787234043,0.6446143617021277,0.6220079787234043
mobilevitv2_050,1370593,25.435111424,3.097493504,0.035255808,2.86905856,0.018340003461,1.091230205904,11.394144773483276,0,0.6259973404255319,0.9393524169921876,0.9781029929577464,0.6795212765957447,0.6628989361702128,0.645279255319149,0.6499335106382979,0.6502659574468085,0.6559175531914894,0.6545877659574468,0.6565824468085106,0.6532579787234043
lcnet_050,1880856,0.0,0.0,0.0,0.0,0.000235993972,0.014631626257,6.995487689971924,0,0.5867686170212766,0.4962677955627441,0.6350132042253521,,,,,,,,,
mobilenetv2_050,1968680,25.435111424,2.225078272,0.028583936,1.91940352,0.012287478415,0.718817487286,7.955138444900513,0,0.5844414893617021,0.70338294506073,0.9236355633802816,0.6193484042553191,0.640625,0.660904255319149,0.6555851063829787,0.6572473404255319,0.6585771276595744,0.6542553191489362,0.6542553191489362,0.6412898936170213
regnetx_002,2684792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,,,,,,,,,,
semnasnet_075,2912278,25.435111424,2.797600768,0.043697664,2.101021696,0.017971334176,1.051323049286,11.18772292137146,0,0.6389627659574468,0.8958467721939087,0.9728213028169014,0.6449468085106383,0.6416223404255319,0.6539228723404256,0.6545877659574468,0.636968085106383,0.645279255319149,0.6496010638297872,0.652593085106383,0.6549202127659575
regnety_002,3162996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,,,,,,,,,,
pvt_v2_b0,3666760,25.435111424,3.886022656,0.072546304,2.30749696,0.035764609667,2.074347360662,22.52319359779358,0,0.5232712765957447,1.698027205467224,0.5050616197183099,0.4773936170212766,0.4763962765957447,0.5219414893617021,0.5232712765957447,0.4900265957446808,0.5222739361702128,0.5226063829787234,0.5216090425531915,0.5222739361702128
convnext_atto,3695520,25.435111424,1.579155456,0.071399424,1.4860032,0.022406691352,1.299588098412,13.96027970314026,0,0.5226063829787234,0.8947623491287231,0.5019806338028169,0.5232712765957447,0.5232712765957447,0.5232712765957447,0.5222739361702128,0.4777260638297872,0.4770611702127659,0.4777260638297872,0.522938829787234,0.5226063829787234
mnasnet_100,4383312,25.435111424,2.350907392,0.067419136,2.024285184,0.018645351807,1.08143040478,11.69140362739563,0,0.6256648936170213,0.920887804031372,0.9618177816901408,0.6642287234042553,0.6446143617021277,0.6575797872340425,0.6625664893617021,0.6499335106382979,0.6619015957446809,0.6552526595744681,0.692154255319149,0.6732047872340425
spnasnet_100,4421616,25.435111424,2.531262464,0.068013056,2.220913152,0.020157601035,1.169140860031,12.434600830078123,0,0.6559175531914894,0.9940139532089234,0.950924295774648,0.6462765957446809,0.6389627659574468,0.6466090425531915,0.6775265957446809,0.6399601063829787,0.6545877659574468,0.6612367021276596,0.6559175531914894,0.6585771276595744
rexnet_100,4796873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,,,,,,,,,,
ghostnet_100,5182508,25.435111424,2.048917504,0.080482304,1.881488384,0.021119654618,1.22493996784,13.4140887260437,0,0.6884973404255319,1.041665530204773,0.9764524647887324,0.6412898936170213,0.6432845744680851,0.680186170212766,0.6569148936170213,0.6615691489361702,0.6761968085106383,0.6781914893617021,0.6725398936170213,0.6555851063829787
hardcorenas_a,5260232,25.435111424,2.350907392,0.0822272,2.089581056,0.018172236396,1.035817474546,11.27123999595642,0,0.5757978723404256,0.8563486814498902,0.9206646126760564,0.6389627659574468,0.635970744680851,0.6170212765957447,0.6060505319148937,0.6496010638297872,0.644281914893617,0.6502659574468085,0.628656914893617,0.6003989361702128
efficientnet_b0,5288548,25.435111424,4.542431232,0.082706944,3.868971008,0.026501889082,1.510607677694,16.48785161972046,0,0.6303191489361702,1.2612011671066283,0.9677596830985916,0.6382978723404256,0.6289893617021277,0.6529255319148937,0.5877659574468085,0.6532579787234043,0.6496010638297872,0.6748670212765957,0.6402925531914894,0.6502659574468085
resnet10t,5435488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,,,,,,,,,,
mobilenetv3_large_100,5483032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,,,,,,,,,,
fbnetc_100,5572200,25.435111424,3.080716288,0.075131392,2.359907328,0.022721382529,1.329200877939,14.213711500167848,0,0.605718085106383,1.1209739446640017,0.9673195422535212,0.6306515957446809,0.6216755319148937,0.6432845744680851,0.648936170212766,0.6366356382978723,0.663563829787234,0.6389627659574468,0.647938829787234,0.6579122340425532
mobilevit_s,5578632,25.435111424,6.738149376,0.098238464,6.249608192,0.046331146519,2.71037207137,28.93012571334839,0,0.698470744680851,2.5485156774520874,0.9680897887323944,0.682845744680851,0.6642287234042553,0.6569148936170213,0.6708776595744681,0.6761968085106383,0.6795212765957447,0.6988031914893617,0.6535904255319149,0.6875
tinynet_a,6187972,25.435111424,4.829741056,0.096314368,4.228481024,0.029404093161,1.808351729394,18.29713273048401,0,0.6625664893617021,1.4123174905776978,0.9706205985915493,0.6539228723404256,0.6512632978723404,0.6492686170212766,0.6638962765957447,0.6309840425531915,0.664561170212766,0.6575797872340425,0.6891622340425532,0.6549202127659575
ese_vovnet19b_dw,6543080,25.435111424,3.84827392,0.106617344,3.31211264,0.024935435541,1.558464721304,15.345051288604736,0,0.6539228723404256,1.347784733772278,0.9721610915492958,0.6924867021276596,0.6835106382978723,0.6343085106382979,0.6742021276595744,0.6688829787234043,0.6858377659574468,0.6632313829787234,0.6778590425531915,0.6675531914893617
mixnet_l,7329252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,,,,,,,,,,,
densenet121,7978856,25.435111424,6.106906624,0.128994816,5.671460352,0.050597224641,3.18762515239,31.45135259628296,0,0.6579122340425532,2.7182688474655152,0.9663292253521126,0.6785239361702128,0.659906914893617,0.6688829787234043,0.6382978723404256,0.6665558510638298,0.683843085106383,0.6788563829787234,0.6845079787234043,0.6542553191489362
densenet121,7978856,25.435111424,6.106906624,0.128994816,5.671460352,0.050728497502,3.221259591376,31.43992280960083,0,0.6579122340425532,2.7156412839889525,0.9663292253521126,0.6785239361702128,0.659906914893617,0.6688829787234043,0.6382978723404256,0.6665558510638298,0.683843085106383,0.6788563829787234,0.6845079787234043,0.6542553191489362
